temperature,pressure,concentration_A,concentration_B,catalyst,reaction_outcome
174.83570765056163,2.199677718293001,0.36496434500512365,0.11843848842452176,yes,low_yield
143.08678494144075,1.9623168414563845,0.47109626585689646,0.3279229978440996,yes,low_yield
182.38442690503462,1.5298151849600872,0.34151601580000773,0.41727889331567114,no,low_yield
226.15149282040127,1.176531611147213,0.43840769407219193,0.877537531468038,yes,success
138.2923312638332,1.849111656806795,0.12127706660924287,0.6113106249067517,no,no_reaction
138.29315215254098,1.6967426927108749,0.5426587414745877,0.23290368618002172,yes,low_yield
228.96064077536957,1.9475966100138662,0.5002410950724449,0.5972072578835275,yes,success
188.37173645764545,1.8175859008409847,0.33658227378636185,0.1905392022123269,yes,low_yield
126.5262807032524,2.0247763576596673,0.631849133686481,0.7165382107774146,yes,success
177.12800217929822,1.232382394219716,0.6875140275253117,0.4057750696364243,yes,low_yield
126.82911535937689,2.158697032817163,0.17848802712620515,0.4812727622521658,no,no_reaction
126.71351232148716,1.5987998023461998,0.3474550442867571,0.765159329508438,yes,low_yield
162.0981135783017,2.5376304363126327,0.3461715300425403,0.24256728628315,yes,low_yield
54.33598776711011,1.155406090955216,0.312019379778227,0.22057636297740174,yes,low_yield
63.75410837434836,2.367981901582625,0.6658949683863498,0.383280134730799,no,low_yield
121.88562353795136,1.598955391731324,0.4612347722454393,0.7076757702038633,yes,low_yield
99.35844398327882,1.1742909981927758,0.44709703173787785,0.19613078490463148,yes,low_yield
165.7123666297637,1.2580570829728392,0.1,0.1,yes,low_yield
104.59879622393944,1.3398263459028399,0.6270836060418453,0.40976822831820026,yes,low_yield
79.38481493323543,1.7120829732009581,0.2521483210293055,0.6103481599821841,yes,low_yield
223.28243844607772,1.7614177440177499,0.5119865260532657,0.7400523499477658,no,low_yield
138.7111849756732,1.2131499980307106,0.5554753875916383,0.40736772758292017,yes,low_yield
153.3764102343962,1.4878227038695087,0.7721317191677302,0.4177146785767995,yes,low_yield
78.76259068932715,2.571135179305932,0.23823592017617756,0.7307801468511494,yes,low_yield
